menu_1: .word 256, 240
91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,91,173,91,91,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,173,173,173,173,173,173,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,91,0,0,0,91,0,0,0,0,0,0,0,91,173,173,173,173,173,91,173,91,91,173,173,173,173,91,91,91,91,173,173,91,91,173,173,0,0,0,0,91,0,0,0,91,91,0,91,173,173,0,0,91,183,183,183,183,183,183,173,173,183,183,183,183,183,183,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,183,183,183,183,183,183,173,173,183,183,183,183,183,183,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,183,183,183,183,183,183,183,183,91,173,173,173,173,91,91,91,91,173,173,173,173,91,91,91,91,91,0,0,0,0,0,91,0,0,0,0,0,0,0,91,
0,91,0,0,0,0,0,91,0,0,0,0,0,0,0,91,173,173,173,173,91,173,173,91,91,91,91,173,173,173,173,91,91,173,173,173,173,173,0,0,0,91,0,0,0,0,0,91,0,91,173,173,173,173,0,0,173,173,173,183,183,173,173,173,173,173,173,183,183,173,173,173,173,173,173,173,183,183,183,183,183,183,255,183,183,183,183,183,183,183,183,183,183,255,183,183,183,183,183,183,183,183,183,183,183,255,183,183,183,183,255,183,183,173,173,173,173,173,173,173,173,173,173,183,183,173,173,173,173,173,173,183,183,173,173,173,173,173,173,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,173,173,173,173,173,183,183,183,183,91,91,91,173,173,173,173,91,91,91,91,173,173,173,173,91,91,0,0,0,0,0,91,91,0,0,0,0,0,0,0,91,
173,173,0,0,0,0,0,91,91,0,0,0,0,0,91,91,91,173,173,173,91,173,91,91,91,91,173,173,173,173,91,91,173,173,173,173,173,91,91,91,173,173,0,0,0,0,0,91,0,91,173,173,173,173,173,173,173,173,0,0,173,173,173,173,173,173,0,0,173,173,173,173,173,91,173,91,0,183,183,183,255,183,183,183,183,183,255,183,183,183,183,183,183,183,183,183,183,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,173,173,173,0,0,173,173,173,173,173,173,0,0,173,173,173,173,173,0,173,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,173,173,91,173,91,0,183,183,183,91,91,173,173,173,173,91,91,91,91,173,173,173,173,91,91,91,0,0,91,0,0,0,91,91,0,0,0,0,0,91,91,
91,91,91,0,0,0,0,0,91,91,0,0,0,0,91,91,91,173,173,173,91,173,91,91,91,173,173,173,173,173,91,91,173,173,173,173,173,91,91,173,91,91,91,0,0,0,0,0,0,173,173,173,173,173,91,91,173,173,0,0,173,173,173,0,173,173,0,0,173,173,173,0,91,91,91,91,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,183,183,255,183,183,173,173,173,173,173,173,173,173,173,173,0,0,173,173,173,0,173,173,0,0,173,173,173,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,173,173,91,91,91,91,0,0,183,183,91,173,173,173,173,173,91,91,91,173,173,173,173,173,91,91,91,0,0,91,91,0,0,91,91,91,0,0,0,0,91,91,
0,0,91,91,0,0,0,0,91,0,0,0,0,0,0,91,91,91,173,91,173,91,91,91,91,173,173,173,173,173,91,91,173,173,173,91,91,173,173,91,0,0,91,91,0,0,0,0,173,173,173,173,91,91,91,91,173,0,0,173,173,91,91,0,173,0,0,173,173,91,91,0,91,91,91,0,0,0,0,183,183,255,183,183,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,91,91,173,0,0,173,173,91,91,0,173,0,0,173,173,91,91,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,91,91,91,91,91,0,0,0,0,183,91,173,173,173,173,173,91,91,91,173,173,173,173,173,91,91,91,0,0,0,91,0,0,0,91,0,0,0,0,0,0,91,
91,0,0,91,0,0,0,0,91,0,0,0,0,0,0,91,91,91,173,91,173,91,91,91,91,173,173,173,91,91,91,91,173,173,91,91,91,173,91,91,91,0,0,91,0,0,0,0,173,173,173,173,173,91,91,91,91,173,173,173,91,91,91,91,91,173,173,173,91,91,91,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,189,189,189,189,183,183,183,183,183,189,189,189,183,183,255,173,173,173,173,173,173,91,91,91,173,173,173,91,91,91,91,91,173,173,173,91,91,91,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,91,91,91,0,0,0,0,0,0,183,91,173,173,173,91,91,91,91,91,173,173,173,91,91,91,91,91,91,0,0,91,91,0,0,91,0,0,0,0,0,0,91,
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,173,173,91,91,91,173,173,173,173,91,91,91,173,173,91,91,91,91,173,91,91,0,0,0,0,0,0,0,173,173,173,173,173,91,91,91,91,91,91,173,91,91,91,91,91,91,91,173,91,91,91,91,0,0,0,0,0,0,0,183,183,183,183,183,189,189,189,189,189,189,183,183,183,183,183,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,183,173,173,173,173,173,173,91,91,91,91,91,173,91,91,91,91,91,91,91,173,91,91,91,91,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,91,91,0,0,0,0,0,0,0,183,91,173,173,173,173,91,91,91,91,173,173,173,173,91,91,91,91,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,
91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,91,173,91,91,173,173,173,173,173,173,91,91,173,173,173,173,91,91,173,91,91,91,0,0,0,0,0,0,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,183,183,183,183,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,91,0,0,0,0,0,0,183,183,173,173,173,173,173,173,91,91,173,173,173,173,173,173,91,91,91,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,0,0,0,0,0,91,0,0,0,0,0,0,0,91,91,173,173,91,91,173,173,0,91,173,173,173,173,91,91,91,173,173,173,173,173,91,173,91,91,91,0,0,0,0,0,91,91,173,173,173,173,91,91,91,91,173,173,91,91,173,173,0,0,0,0,91,0,0,0,91,0,0,0,0,0,0,0,91,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,91,173,173,173,173,91,91,91,91,173,173,91,91,173,173,0,0,0,0,91,0,0,0,91,91,91,0,0,0,0,0,91,183,183,183,183,183,183,173,173,183,183,183,183,183,183,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,183,183,183,183,183,183,173,173,183,183,183,183,183,183,173,173,183,183,183,183,183,183,173,173,91,173,173,173,173,91,91,91,0,0,0,0,0,0,0,91,91,173,173,173,173,91,91,91,91,173,173,173,173,91,91,91,91,91,0,0,0,0,0,91,0,0,0,0,0,0,0,91,
91,0,0,0,0,0,91,91,0,0,0,0,0,0,0,91,91,173,173,173,173,173,0,0,91,91,91,173,173,173,173,91,173,173,173,173,91,173,173,91,91,0,0,0,0,0,91,91,91,91,91,173,173,173,173,91,91,173,173,173,173,173,0,0,0,91,0,0,0,0,0,91,0,0,0,0,0,0,0,91,189,189,189,255,255,255,255,255,255,255,255,255,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,91,91,91,173,173,173,173,91,91,173,173,173,173,173,0,0,0,91,0,0,0,0,0,91,91,91,91,0,0,0,0,91,173,173,173,183,183,173,173,173,173,173,173,183,183,173,173,173,173,173,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,173,173,173,173,183,183,173,173,173,173,173,173,183,183,173,173,173,173,173,173,183,183,173,173,173,173,173,173,173,173,91,91,91,0,0,0,0,0,0,0,91,91,91,91,173,173,173,173,91,91,91,91,173,173,173,173,91,91,0,0,0,0,0,91,91,0,0,0,0,0,0,0,91,
91,0,0,91,0,0,0,91,91,0,0,0,0,0,91,91,173,173,173,173,173,91,91,91,91,91,173,173,173,173,91,91,91,173,173,173,91,173,91,91,91,0,0,91,0,0,0,91,91,91,173,173,173,173,91,91,173,173,173,173,173,91,91,91,173,173,0,0,0,0,0,91,91,0,0,0,0,0,91,91,189,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,189,189,189,189,255,255,255,255,189,189,91,91,173,173,173,173,91,91,173,173,173,173,173,91,91,91,173,173,0,0,0,0,0,91,91,91,91,0,0,0,91,91,173,173,0,0,173,173,173,173,173,173,0,0,173,173,173,173,173,91,173,91,0,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,173,173,173,0,0,173,173,173,173,173,173,0,0,173,173,173,173,173,173,0,0,173,173,173,173,173,173,173,0,0,91,91,91,91,0,0,0,0,0,91,91,91,91,173,173,173,173,91,91,91,91,173,173,173,173,91,91,91,0,0,91,0,0,0,91,91,0,0,0,0,0,91,91,
91,0,0,91,91,0,0,91,91,91,0,0,0,0,91,91,173,173,173,173,173,91,91,173,91,173,173,173,173,173,91,91,91,173,173,173,91,173,91,91,91,0,0,91,91,0,0,91,91,173,173,173,173,173,91,91,173,173,173,173,173,91,91,173,91,91,91,0,0,0,0,0,91,91,0,0,0,0,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,91,173,173,173,173,173,91,91,173,173,173,173,173,91,91,173,91,91,91,0,0,0,0,0,91,91,0,0,0,0,91,91,173,173,0,0,173,173,173,0,173,173,0,0,173,173,173,0,91,91,91,91,0,0,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,173,173,173,173,0,0,173,173,173,0,173,173,0,0,173,173,173,0,173,173,0,0,173,173,173,0,173,173,0,0,0,0,0,91,91,91,0,0,0,0,91,91,91,173,173,173,173,173,91,91,91,173,173,173,173,173,91,91,91,0,0,91,91,0,0,91,91,91,0,0,0,0,91,91,
91,0,0,0,91,0,0,0,91,0,0,0,0,0,0,91,173,173,173,91,91,173,173,91,91,173,173,173,173,173,91,91,91,91,173,91,173,91,91,91,91,0,0,0,91,0,0,0,91,173,173,173,173,173,91,91,173,173,173,91,91,173,173,91,0,0,91,91,0,0,0,0,91,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,173,173,173,173,91,91,173,173,173,91,91,173,173,91,0,0,91,91,0,0,0,0,91,0,0,0,0,0,0,91,173,0,0,173,173,91,91,0,173,0,0,173,173,91,91,0,91,91,91,0,0,0,0,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,91,91,173,0,0,173,173,91,91,0,173,0,0,173,173,91,91,0,173,0,0,173,173,91,91,0,91,0,0,0,0,0,0,91,91,0,0,0,0,0,0,91,91,173,173,173,173,173,91,91,91,173,173,173,173,173,91,91,91,0,0,0,91,0,0,0,91,0,0,0,0,0,0,91,
91,91,0,0,91,91,0,0,91,0,0,0,0,0,0,91,173,173,91,91,91,173,91,91,91,173,173,173,91,91,91,91,91,91,173,91,173,91,91,91,91,91,0,0,91,91,0,0,91,173,173,173,91,91,91,91,173,173,91,91,91,173,91,91,91,0,0,91,0,0,0,0,91,0,0,0,0,0,0,91,189,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,173,173,91,91,91,91,173,173,91,91,91,173,91,91,91,0,0,91,0,0,0,0,91,0,0,0,0,0,0,91,91,173,173,173,91,91,91,91,91,173,173,173,91,91,91,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,91,91,91,173,173,173,91,91,91,91,91,173,173,173,91,91,91,91,91,173,173,173,91,91,91,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,91,91,173,173,173,91,91,91,91,91,173,173,173,91,91,91,91,91,91,0,0,91,91,0,0,91,0,0,0,0,0,0,91,
91,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,173,173,91,91,91,91,173,91,91,173,173,173,173,91,91,91,91,173,173,173,173,173,91,91,91,0,0,91,91,0,0,0,91,173,173,173,173,91,91,91,173,173,91,91,91,91,173,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,189,189,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,189,91,173,173,173,173,91,91,91,173,173,91,91,91,91,173,91,91,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,91,91,91,173,91,91,91,91,91,91,91,173,91,91,91,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,173,173,173,173,173,173,91,91,91,91,91,173,91,91,91,91,91,91,91,173,91,91,91,91,91,91,91,173,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,173,91,91,91,91,173,173,173,173,91,91,91,91,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,
91,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,91,91,173,91,173,173,173,173,173,173,91,91,173,173,173,173,91,173,91,91,91,0,0,91,0,0,0,0,173,173,173,173,173,173,91,91,173,173,173,173,91,91,173,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,189,189,189,189,255,255,255,255,255,255,189,189,189,255,255,255,255,255,255,255,255,255,255,255,255,189,189,189,189,189,189,173,173,173,173,173,173,91,91,173,173,173,173,91,91,173,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,91,91,173,173,173,173,173,173,91,91,91,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,0,0,0,0,0,91,91,0,91,173,173,0,0,91,173,173,0,173,0,91,173,173,91,173,173,173,173,91,91,91,173,173,173,173,173,91,173,91,91,0,91,173,173,0,0,91,173,173,0,173,0,91,173,173,91,173,173,173,173,91,91,91,91,91,0,0,0,0,0,91,0,0,0,0,0,0,0,91,189,189,189,189,189,189,189,255,255,189,189,189,189,189,189,189,255,255,255,255,255,189,189,189,189,189,189,189,189,189,189,189,91,173,173,173,173,91,91,91,91,173,173,91,91,173,173,0,91,0,91,173,173,0,0,91,173,173,0,173,0,91,173,173,91,173,173,173,173,91,91,91,91,173,173,91,91,173,173,0,91,0,91,173,173,0,0,91,183,183,183,183,183,183,173,173,91,173,173,173,173,91,91,91,91,173,173,91,91,173,173,0,0,0,0,91,0,0,0,91,0,0,0,91,0,0,0,91,91,0,91,173,173,0,0,91,173,173,0,173,0,91,173,173,173,173,0,173,0,91,173,173,91,173,173,173,173,91,91,91,0,0,0,91,0,0,0,91,91,91,0,0,0,0,0,91,
91,91,91,0,0,0,0,91,0,91,173,173,173,173,0,0,173,0,0,0,173,173,173,173,173,173,173,173,173,91,91,91,173,173,173,173,91,173,173,91,0,91,173,173,173,173,0,0,173,0,0,0,173,173,173,173,173,173,173,173,173,91,91,91,91,0,0,0,0,0,91,91,0,0,0,0,0,0,0,91,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,91,91,91,173,173,173,173,91,91,173,173,173,173,173,0,0,0,91,173,173,173,173,0,0,173,0,0,0,173,173,173,173,173,173,173,173,173,91,91,91,91,173,173,173,173,173,0,0,0,91,173,173,173,173,0,0,173,173,173,183,183,173,173,173,173,173,173,173,173,91,91,91,91,173,173,173,173,173,0,0,0,91,0,0,0,0,0,91,0,91,0,0,0,0,0,91,0,91,173,173,173,173,0,0,173,0,0,0,173,173,173,173,173,0,0,0,173,173,173,173,173,173,173,173,173,91,91,91,0,91,0,0,0,0,0,91,91,91,91,0,0,0,0,91,
91,91,91,0,0,0,91,91,0,91,173,173,173,173,173,173,0,0,0,173,173,173,173,173,173,173,173,0,0,91,91,91,91,173,173,173,91,173,91,91,0,91,173,173,173,173,173,173,0,0,0,173,173,173,173,173,173,173,173,0,0,91,91,91,91,0,0,91,0,0,0,91,91,0,0,0,0,0,91,91,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,91,91,173,173,173,173,91,91,173,173,173,173,173,91,91,91,0,91,173,173,173,173,173,173,0,0,0,173,173,173,173,173,173,173,173,0,0,91,91,91,173,173,173,173,173,91,91,91,0,91,173,173,173,173,173,173,173,173,0,0,173,173,173,173,173,173,173,0,0,91,91,91,173,173,173,173,173,91,91,91,173,173,0,0,0,0,0,91,173,173,0,0,0,0,0,91,0,91,173,173,173,173,173,173,0,0,0,173,173,173,173,173,0,0,0,173,173,173,173,173,173,173,173,0,0,91,91,91,173,173,0,0,0,0,0,91,91,91,91,0,0,0,91,91,
91,91,0,0,0,0,91,91,0,173,173,173,173,173,91,91,0,0,0,173,173,91,173,173,173,173,0,0,0,0,0,91,91,173,173,173,91,173,91,91,0,173,173,173,173,173,91,91,0,0,0,173,173,91,173,173,173,173,0,0,0,0,0,91,91,0,0,91,91,0,0,91,91,91,0,0,0,0,91,91,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,91,173,173,173,173,173,91,91,173,173,173,173,173,91,91,173,0,173,173,173,173,173,91,91,0,0,0,173,173,91,173,173,173,173,0,0,0,0,0,91,173,173,173,173,173,91,91,173,0,173,173,173,173,173,91,91,173,173,0,0,173,173,173,0,173,173,0,0,0,0,0,91,173,173,173,173,173,91,91,173,91,91,91,0,0,0,0,0,91,91,91,0,0,0,0,0,0,173,173,173,173,173,91,91,0,0,0,173,173,91,173,173,0,0,0,173,173,91,173,173,173,173,0,0,0,0,0,91,91,91,91,0,0,0,0,0,91,91,0,0,0,0,91,91,
91,0,0,0,0,0,0,91,173,173,173,173,91,91,91,91,0,0,0,0,173,91,91,91,91,0,0,0,0,0,0,91,91,91,173,91,173,91,91,91,173,173,173,173,91,91,91,91,0,0,0,0,173,91,91,91,91,0,0,0,0,0,0,91,91,0,0,0,91,0,0,0,91,0,0,0,0,0,0,91,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,91,173,173,173,173,173,91,91,173,173,173,91,91,173,173,91,173,173,173,173,91,91,91,91,0,0,0,0,173,91,91,91,91,0,0,0,0,0,0,91,173,173,173,91,91,173,173,91,173,173,173,173,91,91,91,91,173,0,0,173,173,91,91,0,91,0,0,0,0,0,0,91,173,173,173,91,91,173,173,91,0,0,91,91,0,0,0,0,0,0,91,91,0,0,0,0,173,173,173,173,91,91,91,91,0,0,0,0,173,91,91,91,0,0,0,0,173,91,91,91,91,0,0,0,0,0,0,91,0,0,91,91,0,0,0,0,91,0,0,0,0,0,0,91,
91,0,0,0,0,0,0,91,173,173,173,173,173,91,91,91,91,91,0,0,173,91,91,91,0,0,0,0,0,0,0,0,91,91,173,91,173,91,91,91,173,173,173,173,173,91,91,91,91,91,0,0,173,91,91,91,0,0,0,0,0,0,0,0,91,91,0,0,91,91,0,0,91,0,0,0,0,0,0,91,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,91,173,173,173,91,91,91,91,173,173,91,91,91,173,91,91,173,173,173,173,173,91,91,91,91,91,0,0,173,91,91,91,0,0,0,0,0,0,0,0,173,173,91,91,91,173,91,91,173,173,173,173,173,91,91,91,91,173,173,173,91,91,91,91,0,0,0,0,0,0,0,0,173,173,91,91,91,173,91,91,91,0,0,91,0,0,0,0,91,0,0,91,0,0,0,0,173,173,173,173,173,91,91,91,91,91,0,0,173,91,91,91,91,91,0,0,173,91,91,91,0,0,0,0,0,0,0,0,91,0,0,91,0,0,0,0,91,0,0,0,0,0,0,91,
91,0,0,0,0,0,0,0,173,173,173,173,173,91,91,91,91,91,0,0,91,91,91,91,0,0,0,0,0,0,0,0,91,173,173,173,173,173,91,91,173,173,173,173,173,91,91,91,91,91,0,0,91,91,91,91,0,0,0,0,0,0,0,0,91,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,91,173,173,173,173,91,91,91,173,173,91,91,91,91,173,91,173,173,173,173,173,91,91,91,91,91,0,0,91,91,91,91,0,0,0,0,0,0,0,0,173,173,91,91,91,91,173,91,173,173,173,173,173,91,91,91,91,91,91,173,91,91,91,91,0,0,0,0,0,0,0,0,173,173,91,91,91,91,173,91,91,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,173,173,173,173,173,91,91,91,91,91,0,0,91,91,91,91,91,91,0,0,91,91,91,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,173,173,173,173,91,173,91,91,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,91,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,173,173,173,173,173,173,91,91,173,173,173,173,91,91,173,91,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,173,173,173,173,91,91,173,91,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,173,173,173,173,91,91,173,91,91,91,0,0,0,0,0,0,91,91,0,0,0,0,0,0,173,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,0,0,0,0,0,91,91,173,173,173,173,91,91,91,0,0,0,91,0,0,0,91,91,91,0,0,0,0,0,91,173,173,173,173,173,91,173,91,91,173,173,173,173,91,91,91,91,173,173,91,91,173,173,0,0,0,0,0,0,0,0,91,0,0,0,91,0,0,0,91,0,0,0,0,0,0,0,91,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,91,173,173,173,173,91,91,91,173,173,173,173,173,91,173,91,91,173,173,173,173,91,91,91,91,173,173,91,91,173,173,0,0,0,0,0,0,0,0,91,173,173,173,173,173,91,173,91,91,173,173,173,173,91,91,91,0,0,0,91,0,0,0,91,91,91,0,0,0,0,0,91,91,173,173,91,91,173,173,0,91,173,173,91,91,173,173,0,0,0,0,91,0,0,0,91,91,173,173,173,173,91,91,91,91,173,173,91,91,173,173,0,91,173,173,91,91,173,173,0,0,0,0,0,0,0,0,91,0,0,0,91,0,0,0,91,91,91,0,0,0,0,0,91,
91,91,91,0,0,0,0,91,91,91,91,173,173,173,173,91,0,91,0,0,0,0,0,91,91,91,91,0,0,0,0,91,173,173,173,173,91,173,173,91,91,91,91,173,173,173,173,91,91,173,173,173,173,173,0,0,0,0,0,0,0,0,0,91,0,91,0,0,0,0,0,91,0,0,0,0,0,0,0,91,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,91,91,91,173,173,173,173,91,173,173,173,173,91,173,173,91,91,91,91,173,173,173,173,91,91,173,173,173,173,173,0,0,0,0,0,0,0,0,0,91,173,173,173,173,91,173,173,91,91,91,91,173,173,173,173,91,0,91,0,0,0,0,0,91,91,91,91,0,0,0,0,91,91,173,173,173,173,173,0,0,91,173,173,173,173,173,0,0,0,91,0,0,0,0,0,91,91,91,91,173,173,173,173,91,91,173,173,173,173,173,0,0,91,173,173,173,173,173,0,0,0,0,0,0,0,0,0,91,0,91,0,0,0,0,0,91,91,91,91,0,0,0,0,91,
